"","Tesla","Musk","Gigafactory","Elon Mask"
"http://csq.com/2013/01/elon-musk-patriarchs-and-prodigies/","16","29","0","0"
"https://web.archive.org/web/20200807065913/https://www.thedp.com/article/2020/05/penn-elon-musk-space-x-rocket-launch","0","25","0","0"
"https://www.thedp.com/article/2020/05/penn-elon-musk-space-x-rocket-launch","0","24","0","0"
"https://web.archive.org/web/20191228213526/https://www.cnbc.com/2018/07/09/how-internships-helped-elon-musk-figure-out-his-future.html","0","48","0","0"
"https://www.cnbc.com/2018/07/09/how-internships-helped-elon-musk-figure-out-his-future.html","0","47","0","0"
"https://web.archive.org/web/20200515143817/https://www.cnbc.com/2014/11/03/college-dropouts-who-made-millions.html","0","25","0","0"
"https://www.cnbc.com/2014/11/03/college-dropouts-who-made-millions.html","0","25","0","0"
"https://web.archive.org/web/20200818205314/https://www.cnbc.com/2018/06/19/how-elon-musk-founded-zip2-with-his-brother-kimbal.html","24","64","0","0"
"https://www.cnbc.com/2018/06/19/how-elon-musk-founded-zip2-with-his-brother-kimbal.html","24","64","0","0"
"http://www.inc.com/magazine/20071201/entrepreneur-of-the-year-elon-musk.html","33","90","0","0"
"https://web.archive.org/web/20180218001705/https://www.inc.com/magazine/20071201/entrepreneur-of-the-year-elon-musk.html","40","74","0","0"
"https://www.thefreelibrary.com/Zip2+Founder+Launches+2nd+Firm:+Readies+Financial+Supersite.-a055603529","0","7","0","0"
"https://web.archive.org/web/20210412062317/https://www.thefreelibrary.com/Zip2+Founder+Launches+2nd+Firm:+Readies+Financial+Supersite.-a055603529","0","7","0","0"
"https://www.zdnet.com/article/citysearch-zip2-to-merge-in-300-million-deal/","0","19","0","0"
"https://web.archive.org/web/20201027131824/https://www.zdnet.com/article/citysearch-zip2-to-merge-in-300-million-deal/","0","19","0","0"
"http://news.cnet.com/Compaq+buys+Zip2/2100-1023_3-221675.html","0","0","0","0"
"https://web.archive.org/web/20141021004422/http://news.cnet.com/Compaq+buys+Zip2/2100-1023_3-221675.html","0","0","0","0"
"https://www.businessinsider.com/the-rise-of-elon-musk-2016-7","117","286","0","0"
"https://web.archive.org/web/20200323155539/https://www.businessinsider.com/the-rise-of-elon-musk-2016-7","92","263","0","0"
"https://web.archive.org/web/20170523114437/http://fortune.com/2007/11/13/paypal-mafia/","22","41","0","0"
"http://fortune.com/2007/11/13/paypal-mafia/","0","0","0","0"
"https://www.ft.com/content/86432398-4897-11e4-9d04-00144feab7de","0","0","0","0"
"https://web.archive.org/web/20200622163106/https://www.ft.com/content/86432398-4897-11e4-9d04-00144feab7de","0","0","0","0"
"https://web.archive.org/web/20200825231531/https://www.sec.gov/Archives/edgar/data/1103415/000091205702009834/a2073071z10-k405.htm","0","57","0","0"
"https://www.sec.gov/Archives/edgar/data/1103415/000091205702009834/a2073071z10-k405.htm","0","57","0","0"
"https://web.archive.org/web/20200625174509/https://qz.com/1026167/elon-musk-just-bought-x-com-the-domain-he-once-owned-from-paypal/","14","26","0","0"
"https://qz.com/1026167/elon-musk-just-bought-x-com-the-domain-he-once-owned-from-paypal/","15","22","0","0"
"https://web.archive.org/web/20200625193958/https://www.theverge.com/2017/7/10/15949862/elon-musk-x-com-paypal-tesla-spacex-domain-name","22","29","0","0"
"https://www.theverge.com/2017/7/10/15949862/elon-musk-x-com-paypal-tesla-spacex-domain-name","21","28","0","0"
"https://www.bloomberg.com/graphics/2015-elon-musk-spacex/","0","0","0","0"
"https://web.archive.org/web/20170223011256/https://www.bloomberg.com/graphics/2015-elon-musk-spacex/","33","87","0","0"
"https://web.archive.org/web/20200412130718/https://www.nytimes.com/2006/02/05/business/yourmoney/a-bold-plan-to-go-where-men-have-gone-before.html","0","46","0","0"
"https://www.nytimes.com/2006/02/05/business/yourmoney/05rocket.html","0","46","0","0"
"https://web.archive.org/web/20180223134214/https://businesssearch.sos.ca.gov/","0","0","0","0"
"https://www.theatlantic.com/science/archive/2021/05/elon-musk-spacex-starship-launch/618781/","9","31","0","0"
"https://graphics.reuters.com/SPACE-EXPLORATION-SPACEX/010091Q82NF/index.html","0","0","0","0"
